X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_03_Track03_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
_e3c-| (3cz/4_B(3:2:4c3/4-c/G3/-G(3B2-B/-[BF-]7/| F/4-(3:2:7[F-_e-]/8[e-F]/e-e-e2-[ec]6z| % 3
z4c2-c3/4(3_B7/8z/c/-| % 4
(3_g/[_aC]/z/8^A/4(3:2:5D/[C_A]/[^FD]3/4[_B,C]/4F/4(3:2:2D/A/4(3C/4F/4D/4(3:2:4[CB,]^F,/4[C,^G,]/z/8(3D,/8F,/C,/8_B,,/4(3:2:2[F,D,]/C,/4G,/4(3:2:4[F,D,]/8z/[B,,C,]3/4^F,,/(3:2:2[^G,,C,,]/[D,,F,,]/4| % 458
z/4(3C,,/8^A,,,/[D,,^F,,]/(3:2:2^G,,/4C,,/[F,,D,,]/4(3:2:4C,,/8A,,,/[D,,F,,]3/4[G,,C,,]/(3[D,,F,,]/[C,,A,,,]/z/8(3D,,/8F,,/4z3/8(3[C,,G,,]/8z/[D,,F,,]/(3[A,,,C,,]/[F,,D,,]/z/8(3G,,/8C,,/[F,,D,,]/(3:2:2[A,,,C,,]/F,,/4(3D,,/[G,,C,,]/F,,/8D,,/4| % 459
(3:2:5[^A,,,C,,]/^F,,/D,,/4[C,,^G,,]/4z3/8(3F,,/8D,,/[A,,,C,,]/(3:2:2F,,/4D,,/[G,,C,,]/4[E,,D,,F,,]/4(3:2:2C,,/4A,,,/F,,3/(3_B,,,,/-B,,,,3/4C,,,A,,,/4(3[C,,D,,]/8_B,,/4z3/8(3:2:4D,/8C,/A,,,/4-[A,,,B,,,C,,]/4| % 460
_B,,/4(3:2:2C,/8-[C,D,]/4(3:2:2_B,/-[B,C]/4D/4(3B,,/8-[B,,C,]/B,/(3:2:5[C-D-]/4[DC_B]/4c/dz(3:2:5[c'C-c]/[CgGg']2z/z2z/4(3:2:2E,,,/D,,,/4| % 461
z2zz/4_B,,,,(3C,,,/8z/_B,,,/[C,,D,,]/4_B,,/4(3[C,D,]/[B,,,C,,]/B,,/[C,D,]/4^A,/4(3C/4D/4B,,/4(3:2:2C,/A,/4| % 462
(3:2:5[D-C-]/4[CD_B]/4c/dz(3:2:4[c'c]/4C/4[a'A]/z/8(3:2:8[gGg']2z3/8z/zzz2[CB,]/z/8[c'c]/4| % 463
z/A/(3:2:8[a'a]/G/[g'g]3/4^A/4[^a^a']/_A/4[_a'_a]/4z3/8_D/4-[D_d'_d]3/[=Bbb']zz3/4_B,/4-| % 464
(3B,/^A/-[A^G,]/(3:2:2_A/^C,/4_D/(3:2:2_B,,/4_B,/(3:2:2^G,,/4G,/(3:2:2^C,,/4C,/_B,,,/(3:2:2B,,/4^G,,,/[G,,_D,,,]/[B,,C,,]^A,,,,/B,,,,/C,,,/[B,,,=C,,D,,]/4B,,/4| % 465
(3:2:2z/4[=C,D,]/(3:2:5_B,,,/4C,,/4_B,,/[C,-D,-]/4[D,C,_B,-]/4[B,C]/4=D/4(3:2:4[B,,C,]/B,/[D-C-]/4[CD_B]/4(3:2:4c/dzz/8(3:2:5[c'C-c]3/8C/4-[CgGg']z/4z3| % 466
(3:2:10z/E,,,z3/z2z3/4^A,,,,/B,,,,C,,,/_B,,,/4[C,,D,,]/4(3:2:2_B,,/D,/4(3:2:2C,/4B,,,/8C,,/4B,,/4[D,-C,]/4[D,_B,]/4C/4(3:2:2D/4B,,/8-[B,,C,]/4| % 467
_B,/4(3:2:2D/8C/4(3:2:2D/4^A/8(3:2:2B/8c/4(3:2:4dz[c'Cc]/[=Aa']/[Ggg']z4| % 468
(3:2:2z/4C7/8(3:2:9[c'c]7/8A3/4[a'a]3/4G/[g'g]3/4^A/4[^a^a']/^G/4^g'/4^g/4^C/4(3:2:2[_e'_e]/4[^c_d']/(3:2:2D/4[dc'=d']7/8B/4(3:2:2[bb']/=A/4[=a=a']/(3:2:2=c/4[c'c'']/(3:2:2_B/4_b'/8(3:2:2^a/8[A_a']/4| % 469
^D/4(3:2:5[^d'^d]z/8z/z/[^D,,,^D,,c'-=g'c'']/8(3:2:6[c'd']/8=a'z/4z[^ad'g'^a']z3/8(3[=GG,^CE]/8^A,/[dad']/8(3:2:6=gz3/8z/z/4[^c'E,,,E,,=e'^g'^c'']z[be'g'=b']/| % 470
z/[^G^G,B,=DF]/4(3:2:4[ebe']/8^g3/_g'/4z3/8(3:2:2[=d'F,,,F,,f'-d'']/8[f'=a']/4b'(3:2:4[=c'f'a'=c'']3/4z/[^F=A,=C^DA]/f/8(3:2:4[c'=af']/8d'z3/4z3/8[_e'_G,,,_G,,g'-_b'_e'']3/4g'/[^c'g'b'_d'']/| % 471
(3zz/4[_B_B,_DE=G]/4(3:2:10[_g^c'_g']/4_bz/4z3zz/4A,,,,2z3/4zz| % 472
z^g''/4[a''=g'']/4(3[f''^f'']/4e''/4[^d''=d'']/4(3:2:2[^c''=c'']/4[b'a'_b']/8(3:2:2_a'/8[=g'f'^f']/4(3:2:2[_e'_d'=d'=e']/4[=c'_b=b]/8(3:2:2[_a=a]/8[_g=g]/4(3:2:2[_e^c=ef]/4[d^G^A=c]/8(3:2:2[=B^F]/8[=A_E]/4(3:2:2[=G_D=D=E=F]/4[_B,^G,=B,C]/8(3:2:2[A,^F,]/8[=G,_E,=E,=F,]/4(3:2:2[D,C,^C,]/4[_B,,=B,,]/8(3:2:4[_A,,=A,,]/8[^F,,G,,]z3/z3| % 473
z8| z3(3:2:2F,/G,/4A,/4_B,/4_A,/4(3:2:4_G,/8z/D,z4| % 475
(3:2:7z3zz/4F,/=G,/4=A,/_B,/^G,/4(3:2:4^F,/8z/D,z4| % 476
(3:2:2z4F,,/8-(3[F,,G,,]3/8z/4A,,7/8_B,,/4(3:2:2^G,,/4^F,,/D,,z/z2| % 477
(3:2:7z3z2B,,,z_B,,,zz3/8A,,,7/4| % 478
(3z^G,,,3/4^C,,,7/(3C,,,G,,,3/4z/C,,,/G,,,/C,,,(3:2:2C,,,G,,,/| % 479
(3^C,,,^G,,,3/4C,,,7/8(3:2:6G,,,3/8z/4C,,,3/C,,,3/C,,,3/4z/C,,,(3:2:2C,,,/4B,,,/(3:2:4_B,,,/A,,,/G,,,/4z| % 480
(3:2:5z2z3/4^G,,,/^C,,,3/4G,,,/C,,,/(3:2:2G,,,/C,,,G,,,z(3:2:2G,,,/C,,,G,,,/| % 481
z/(3:2:4^G,,,/^C,,,3/4z/z/8(3C,,,7/8G,,,/z/8C,,,3/4(3gzC,,,/4-(3[C,,,g-]7/4[g-C,,,]7/4[g-C,,,]| % 482
g/4-[g-^C,,,][gC,,,]/^G,,,3/4C,,,C,,,(3C,,,7/4g/4-[g-C,,,]7/4[g-C,,,]| % 483
(3:2:8g/4^C,,,/4-[C,,,e-]3/4[e-^G,,,]7/4e-[e-C,,,]e/-e/8-[eC,,,]/c(3:2:5d/8-[d-CC,,,]d/4-[d-G-]7/4[G-d-C,,,]| % 484
(3:2:2[d-G-]/[G-d-^C,,,](3[d-G-^G,,,][G-d-C,,,]3/[d-GC,,,]7/8[d-G,,,]/[d-C-C,,,]/4[C-d-A-]/4(3[A-d-CG,,,]/8[d-A]/[d-G-]/8(3[G-d-C,,,]7/8[d-G-]3/4[G-d-C,,,][d-G-C,,,]/[G-d-G,,,]/[d-G-C,,,]/| % 485
(3:2:7[G-d-^G,,,]7/4[d-G-G,,,]3/4[G-d-^C,,,]3/[d-G-C,,,]3/[G-d-C,,,]/[d-G]d/8-(3[dC,,,]7/8z/C,,,/(3:2:2G,,,C,,,/(3:2:2G,,,C,,,/| % 486
^G,,,/^C,,,/(3:2:2G,,,C,,,/[G-G,,,]/(3:2:4[G-C,,,]7/4[G-C,,,]7/4[G-C,,,]3/[G-C,,,-]/4(3[C,,,Gc-]7/4[c-C,,,]/4c-| % 487
(3:2:6c/4-[c-^C,,,]3/[c-C,,,]7/4[c-C,,,]2[c-C,,,]3/[c-^G,,,]/(3:2:2[c-C,,,-]/4[C,,,cd-]2(3:2:2[d-C,,,]7/4[d-C,,,-]/| % 488
(3[C,,,d-]2d3/4-[d-C-]/4(3:2:2[Cd-^C,,,]7/4[d-A-]/8(3[A-d-C,,,]/8[dA-]/[A^G,,,]/G7/4(3:2:2F/8[_D^G,]/4e/4-(3:2:5[e-_B-]/8[B-e-]/[e-B_A][e-D-]/[D-e-]/8[e-D-C,,,]/4| % 489
(3[De-]e/4-[e-^C,,,]7/4(3:2:4[eC,,,]7/4C,,,7/4C,,,/z7/8(3:2:4^c''/8[^c'C,,,]3/C,,,3/C,,,| % 490
(3z/^C,,,/z7/8(3C,,,/8z/^G,,,7/8(3:2:6C,,,/8-C,,,/z3/4C,,,3/C,,,3/4z7/8C,,,(3:2:5C,,,/8-C,,,/-C,,,3/4C,,,/4-C,,,| % 491
z/4^C,,,/(3:2:6^G,,,7/8-G,,,3/4[C,,,^c'^c'']zC,,,/4zC,,,C,,,/(3:2:6G,,,3/4-G,,,/C,,,z/z/z/8C,,,/4| % 492
zz3/4^C,,,z/4zz4|] % 493
