X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
[F-D,,-A,A,,-A](3:2:2[A,,D,,-FD]7/4[D,,-D,-]/8(3:2:5[D,-D,,-A,-]/8[A,-D,,-D,-]/[D,-D,,-A,][D,,-D,^F,]2[D,,-D,-]2[D,D,,-A,,]/[D,,-C,]/D,,3/4-(3:2:2[D,,-C,-]/8[C,-D,,G,,-]/4| % 354
(3[G,,-C,-]2[C,-G,,-]3/4[G,,-C,A,,-]7/4(3[A,,G,,-D,]7/4[G,,-^F,-]3/4[F,G,,-]7/8[G,,-G,-_B,,-][B,,-G,-G,,-D-]3/4[D-G,,G,-B,,]/[G,D-G-]/| % 355
(3[G-D-][DG_B,]7/4[_B,,-_D,,-]/4(3:2:7[D,,-B,,-G,-]7/4[G,B,,D,,-^F-]7/4[FD,,-A]2[D,,B,,-G-]/[G-B,,]2G/z/8(3:2:2G,/8-[G,-C,,-]/4| % 356
[C,,-G,-]2(3:2:5[G,C,,-C-]2[CC,,-E]3/[C,,-_B]3/[C,,c-]3/[c-_b-]7/4[b-cG,c'-]/| % 357
(3:2:2[c'-b-][b-c'-f-]/[fc'b_D,,][cG,-](3:2:2[G,_B-]2[BF]7/4[CG,]7/4(3:2:2G,/8-[G,-C,,-]| % 358
(3:2:5[C,,-G,-]2[G,-C,,-]/[C,,-G,C-]7/4[CC,,-E]3/[C,,-_B]7/4(3[C,,-c-_B,,-]7/4[B,,-c-C,,-_b-]3/4[b-C,,-c-B,,-]7/8[B,,c-C,,b-c'-]3/4| % 359
[c'-b-c]/(3[b-c'-f-]/4[f-c'b-][bf_B,,-]/4(3:2:4[B,,-_D,,-]/[D,,-B,,-c]3/[B,,D,,-_B-]7/4[B-D,,-]3/8[D,,-BF-]3/4[FD,,-]/[D,,B,,C]2[C,,-G,-]/| % 360
[G,-C,,-]2[C,,-G,C-][C-C,,-]/4(3:2:5[C,,-C-E-]/8[ECC,,-]C,,/-[C,,-_B]3/[C,,c-]7/4[c-_b-]/[b-c-]3/4[c-b-G,-c'-]/4| % 361
(3:2:2[c'-G,b-c]2[b-c'-f-][fc'b_D,,](3:2:2[G,c]7/4_B2-(3:2:2[BF]2[G,C-]7/4| % 362
(3C-C/4G,/4-(3:2:7[G,-C,,-]3/[C,,-G,-][G,-C,,-]/4[C,,-G,C-]2[CC,,-E]7/4[C,,-A]C,,3/-[C,,-c-_B,,-]| % 363
(3:2:4[B,,-c-C,,-]/[C,,-c-B,,-a]7/[B,,cC,,c']2z3/8(3:2:7_bz/8z/zz/4[A,,-^C,,-]/4[C,,-A,,-a-]/4[a-A,,-C,,-A]3/| % 364
(3:2:2[C,,-A,,-a-]/4[a-A,,-C,,-g-]/8[gC,,-A,,-aG]3/4[A,,C,,-]/(3:2:2[C,,-fF]7/4[C,,-A,,-E]/8[A,,C,,e]7/4(3:2:2[D,,-_B,,-]/4[B,,-D,,-g-]/8(3:2:5[g-D,,-B,,-G]7/8[B,,-D,,-g-][g-D,,-B,,-]/4[B,,-D,,-gFf-]3/4[fD,,-B,,-]7/8[B,,-D,,-Ee]3/4| % 365
[D,,-B,,-]/4(3:2:2[B,,-D,,-d-]/8[dD,,-B,,D]7/4[D,,-A,,-^C-^c-]/[cCA,,-D,,-]3/4[D,,-A,,-Dd-]/4[dA,,-D,,-](3[D,,-A,,-_e]/4[A,,D,,-_E]3/4D,,7/8[Dd-]3/4d/-(3:2:4[dA,,-D,,-]/4[D,,-A,,-=C=c][A,,-D,,-]/[D,,-A,,-]/8(3:2:2[A,,-D,,-_B-]/8[B-D,,-A,,-_B,-]/4| % 366
[B,A,,D,,B](3:2:2[C,-A,A]7/4[C,-G-]/8[G-C,G,]7/4(3[G-_E,-G,,-^F,-]/4[F,G,,-E,-G^F-]7/4[FE,-G,,-](3[G,,-E,-A-]/4[AE,-G,,-A,]7/4[G,,-E,-c-C]| % 367
[cE,-G,,-]/[G,,-E,Dd-]3/(3:2:4[dG,,-_e-]/4[e-G,,-_ED,-]7/4[D,-G,,-e]3/4[G,,-D,-dD]7/4(3:2:2[D,G,,cC]7/4_B/8_B,3/4z/(3:2:2D,/4-[D,-G,,-A,-A-]/| % 368
(3:2:7[A-A,G,,D,]7/4[A_B,]/4G-Gz/4[^F-^F,]7/4F3/4[GG,]2z/z3/4(3:2:2A,/8-[A,-G-C,-G,-]/4| % 369
[G,-C,-G-A,-]2[A,-G-C,-G,-]/(3[G,C,-G-A,-=F-]/[F-A,-G-C,-=F,-]7/4[F,C,-GA,-F]3/4(3:2:2[A,-C,-E-E,]2[EC,-A,-F-]/4(3:2:2[FA,-C,-F,]2[C,-A,-G-]/4[G-A,-C,-G,-]/| % 370
[G,C,-A,-G-](3[G-A,-C,-F-F,-]3/[F,FC,-A,-G-][G-A,-C,-E,-]/8[E,-C,-A,-GE-]/4[E-A,-C,-E,-][E,-C,-A,-E-][EA,C,E,FF,]z2| % 371
(3:2:4[A,-F,-F-]/4[F-F,-A,-^C,-]7/4[C,-A,-F,-F-][F-F,A,-C,-]3/(3:2:6[C,-A,-F-E-]/4[E-FA,-C,-E,-]/4[E,-C,-A,-E-][E-A,-C,-E,-]2[E,-C,-A,-E]/[A,-C,-E,-^D-]/8[D-E,C,-A,-^D,-]/4[D,-A,-C,-D-]2| % 372
[D-C,-A,-D,-][D,A,C,DEE,]3z3(3[E-E,-]/4[E,-E-A,-^C,-]/4[C,-A,-E-E,-]| % 373
(3:2:8[E,EA,C,]4z3[E-A-^c-]/4[cAE^C]z3/4z2z/[c-C-A-]/8[A-C-c-E-]/4| % 374
(3:2:4[EcCA]zz3/4^c/4(3[A^CE]2z3/4c/4-(3:2:4[c-A-]/4[Ac-EC]7/4c/z/8(3:2:2d/8-[d-A-]/4[Ad-CE]2| % 375
(3:2:2d/-[d^d-A-]/4(3:2:6[A-d-^c-^C-E-]/4[E-C-c-d-A-][Ad-cC-E][Cd-]2d3/4-[d-c-A-]/4[AcdE]2(3:2:2e/4-[e-c-]/8(3[c-eA-C-]/8[CAcE]3/z| % 376
(3e/4-[e-A^CE^c]7/4e(3:2:4[^g-A-c-]/4[cAg-C-E]7/4[Cg-]3/4[ga-A-]/4[Aa-cE]2a/4-(3:2:2[a-E-C-G-c-]7/8[cG-C-E-ab-]7/4| % 377
[b-ECG]2b3/4-(3:2:2[b-^c-]/8[c-b-A-E-]/4(3:2:2[EAb-cG]7/4[b-a-]2(3:2:2[a-b-c-e-]/4[e-c-b-a-A-^C-G-]/8[GCAabceE]2(3:2:2[A-G-c]/8[G-AC-]/4| % 378
(3[CG]2z3/A,,/4(3:2:5e/4-e-e-ef/8-(3[f-^C-]/8[Cf-GA]7/4f3-| % 379
(3:2:2f/4-[f-D,-]/8[D,f^g-]7/4g2-g/-(3[g-B,-^F-]/4[FB,g-A]2g3/4-[gFB,-A]/[B,^f-]| % 380
f/-[f-AB,^F]/(3:2:9[f^c-]3/c-[c-B,,-][B,,ce-]7/[e-d-][d-e-DA]/[ed]3/4c/4z| % 381
(3:2:6zz/4[^c-E,-]7/4[E,-c-]2[c-E,-]/[E,-c-A-]/(3[A-c-E,-D]2[E,-c-A-]3/4[AcE,-B-]/4[B-E,-D^G-]2| % 382
[GE,-B-]/(3:2:5[BE,_GD]2z/4z2z/^G/8-(3:2:2[G-F-]/8[F-G-D-]/4(3:2:5[D-G-F-B,-]/4[B,-F-G-D-d-]7/4[d-DG-FB,][G-d-]2[d-G-F-B,-]/4[B,-F-G-d-D-]/| % 383
(3:2:2[DdG-FB,]/[G-^c-]7/4(3:2:2[cG-d-]/4[d-G-FB,D]7/[G-d-DB,F]2[dG-]/[G-c-]/4(3:2:2[c-G-^C-]/8[C-G-c-F-B,-]7/4| % 384
[B,FcG-C]2G/4-(3:2:4[G-B,-^C-]/8[C-B,-G-F-]/[FG-B,C]3/4[G-^G,]2[G-^C,-]/4(3:2:2[C,G-B,-]/8[B,G-F]4(3:2:2[G-B,-C-]/4[C-B,-G-F-]/| % 385
[FG-B,C]/[G-^G,,-]/[G,,G-]3/4(3:2:7[G-^C,,-]/8[C,,G-FB,^C]7/[G-CB,F]7/4G-G/-[G-B,CF]3/G-| % 386
(3:2:2G-[G-F-^C-]/8(3:2:6[CFGB,]z3/8z/zz/4_A/4-(3:2:2[A-F-C-]/4[C-F-A-B,-]/8[B,-A-F-C-^c-]3/4[cCFA-B,]2(3[A-F-]/4[FACB,]7/4c-| % 387
c2-(3:2:6[c-g-^A,-]/4[A,-g-c-G-^C-E-]7/4[E-C-G-c-g-A,-][A,g-c-G-CE]3[G-c-g-][g-c-G-]/8(3:2:2[G-c-g-A,-E-]/8[EA,g-c-G-C]7/4| % 388
[G-c-g]3/(3:2:5[c-G-_B-^A,-E-]/4[E-A,-BG-c^C-]/[C-G-A,E]2[G-C-]3/4[C-G-A,-]/4[A,G-C-E](3:2:2[C-G-G,]2[G-C-^C,]/4[C-G-EA,]3/| % 389
[G-C-](3:2:6[CG-E^A,]7/4[G-G,,-]7/4[G,,G-]3/4[G-^C,,-A,-^C-E-]/4[ECA,C,,G-]7/[G-C-A,-]/4[A,CG-E]3/| % 390
(3:2:9G7/4-[G-E-^A,-^C-]/4[CA,EG-]G3-G/4-[GA,CE]z3/4zz3/4^C,,3/-| % 391
[C,,E,Aa]4z/4(3:2:5[E-=A,-]/8[A,EG]z/z3/4a/4-[aA]/D,,3/-| % 392
(3:2:2D,,/-[D,,-a-]/4[a-D,,-^F,A-]/4(3:2:6[A-D,,-a-F,-]7/8[F,-a-D,,A-][Aa-F,]3a-a/4-[a-^F-D-]/4[DFa-A,]a-a/4(3:2:2^f'/8-[f'D-^f]/4[D-A,F]/| % 393
(3Dz3/^a/8-(3:2:4[a-^A,]/8[a-^A-]3/[Aa-D,,-]7/4[D,,-a]3/4(3:2:4[D,,b_G,B]3z/4z[DB,^F]| % 394
z3/4(3:2:5b/8-[bB]3/4D,,-D,,-D,,7/8-(3:2:6[D,,-a'-]/8[a'-D,,-=a-F,-][F,a-D,,a'-]3[a'-a-]2[a-a'-]/[a'-a-]/8(3:2:2[a-a'-=F-]/8[F-a'-a-D-B,-]/4| % 395
[B,Da-a'-F]2(3:2:2[a'-aFB,]/4[a'-D]7/(3[a'EE,-B,-D^g'-]/4[g'-B,E,^g]3[g'-^C,,]7/8(3:2:2[g'E,]/8[a'a]| % 396
z3/(3:2:2f'/4-[f'-FF,f]7/8(3[f'-f]7/8[f'-D,,-]7/4[D,,-f'-]3/(3:2:2[f'D,,-^g'-]/4[g'-D,,-^g-_G,]/[g-D,,-g'-G,-]/[G,g'-D,,g-]2| % 397
(3:2:2[g-g'-]2[g'-g-D-]/4(3:2:7[Dg-g'-B,]3/4[g'-g]2g'/-[g'DB,]z3/z/z/8(3:2:2^f'/8^f/4[B,D]3/E,,/-| % 398
E,,-(3[E,,-e'-e-]/4[ee'E,,G,]3z2(3[B,D]z[d'-d][d'-F,,-](3:2:2[F,,-d'-^c'-]/4[c'-d'-F,,-^c-]/8[c-F,,-d'c'-_A,-]/4| % 399
[A,c'-F,,c]7/(3[c'^CB,]2z3/B,/4-[B,C]z| % 400
(3:2:2z/4[^c'-B,]/8(3:2:4[c'-^c-]/8[c-c'-^C]2[c'-c^F,,-]/[F,,-c'-]3/4(3:2:4[c'-F,,d'-A,-]/4[A,d'-c'd]2d'7/4-[d'-_e'-_E]/8(3:2:5[e'-d'-AB,_e-]/8[e-d'e'-][e'-e-][e-e'-]/4[e'-eE,,]7/4| % 401
(3:2:2e'7/4-[e'-^C-]/[C-e'^f'-^f-]/[f-f'-C-]2[C-f'-f-][f-f'-C-]/4(3[C-f'-f-A-]/8[Aff'C-=E]7/[C-A-]/8[A-C-E-]/4| % 402
(3:2:4[ECA]2zz/4[E-^C-]/8[C-E-A-]/4(3:2:5[A-E-C-e'-]/4[e'-CE-A-e]2[A-E-e'-]2[e'-E-A-]/[A-E-e'-]/8(3[e'-E-A-B,-]/8[B,-A-E-e'D-]/4[D-E-A-B,-]3/8(3[B,-A-E-D-^f'-]/8[f'-D-EA-B,-^f-]3/[f-B,-AD-f'-]| % 403
[f'D-B,-f]2[B,-D-]/[DB,^GE]3/z(3:2:4e'/4ez/4z3/(3e'/4-[e'-A,,-e-]/4[e-A,,-e'-]| % 404
(3:2:4[e'-A,,e-]3[e-e'-]2[e'-e-]/[e-e'-E-]/8(3[E-e'-e-A-]/8[Aee'E^c^C]3z[c-E-A-]/4[A-E-c-C-]/4[CcEA]| % 405
z3/4(3:2:2^c/8-[c-E-A-]/4[AEc^C]E,-E,/4(3:2:2c/8-[c-A,,]/4[cACE]z/z3/4d/4-(3[d-C-A-]/4[ACdE]3/4z/E,,-| % 406
(3:2:2E,,7/4_e/8-(3:2:2[e-A,,,-]/8[A,,,-e-A-E-]/4(3:2:4[E-A-e-A,,,-^C-]3/4[CA,,,-e-AE]3[e-A,,,]2[e-A-]/4(3:2:2[A-e-E-]/4[Ee-AC]7/| % 407
(3:2:2[eA-]/4[A-E-]/8[EA^C]z3/4z/(3:2:2[=e-E-A-^c-]/4[cAEe-C]7/(3:2:2[e^g-]/4[g-c-]/8(3:2:4[c-g-E-A-]/8[AEg-cC]7/[ga-]/4[a-E-c-]/4| % 408
(3:2:5[c-E-a-A-]/4[Aa-Ec^C]7/4a-a-a7/8-(3:2:2[a-C-]/8[C-a-E-]/4(3:2:5[E-aC-^c'-]3/4[c'-CE]3c'2-c'3/4-[c'-C-E-A-]/4| % 409
[AECc'-](3:2:2[c'a-]2[a-e-^C-]/4[C-ea^c-E-]/4(3:2:5[EcCA]2z3/8z/z/4C7/4(3E,2-[E,C-]/[C-A,,]/| % 410
Czz/4D/4-[D-^c-]/[cD]3/4E,,/4-E,,2[_E-A,,,-]/4[A,,,-E-c-]7/4| % 411
(3:2:4[cE-A,,,-]4[A,,,-E-^cA]2[E-A,,,-]2[A,,,-E-]/4(3:2:2[E-A,,,-c-]/4[cA,,,-EA]7/| % 412
(3:2:2A,,,-[A,,,-E-]/8(3[E-A,,,-^c-]/8[cA,,,-E-A]7/4[E-A,,,-]3(3:2:4[A,,,-E-^G-c]3[G-E-A,,,-]2[A,,,-E-G]3/4[E-A,,,-A-c-]/4| % 413
[cA-A,,,-E-]4[E-A,,,-A-]2[A-A,,,-E-]/[E-A,,,-A-^c-]3/| % 414
(3[c-AA,,,-E]8[A,,,-c-A-]7/[A-c-A,,,-E-]/| [E-A,,,-c-A-]8| [A-c-A,,,-E-]8| [E-A,,,cA]8| Ez3z4| % 419
z8| z8| z8| z8| z8| z8| z8| z8| % 427
z/(3:2:8^Fz^F,3/^G,/A,3/[^fa^c'^f']3/B,/4[f-^CF-A-]/4[A-F-f-^c-]3/4[cfFAA,]/4F,3/4D,/4^C,/| % 428
(3:2:2z/B,,/4(3^c/4[^CA,,E]3/B/8[^G,,B,E](3[A^F,,]/8[EA,B,]3/^G/4[^G,E,,](3[E,e]/4[EG]zBB,/| % 429
z/^C/4D(3:2:7^f'/8[bd'b']/4zE/4[b-^FB-d-^f-]3/4[f-d-B-b-]/[b-B-d-f-]/8(3:2:2[f-d-B-b-E]/8[bB-df-D]/4(3[fBB,]z/4=G,/4(3^F,/z3/4E,/4(3:2:4[fFA]/4D,3/[^C,EAe]/4z| % 430
(3:2:2z/4d/8(3[B,,DE]/8A/z7/8(3:2:7^c/8[^CA,,]z[aA]/4A,z2[A,,-A,-]7/4(3[A,-A,,-B,-]/4[B,-A,,-A,-B,,-]3/4[B,,-A,-A,,-B,-]7/8[B,-A,,-A,-B,,-^D-^D,-]3/4| % 431
[D,DB,,A,A,,B,]/(3:2:2[^F^F,]7/4[FB,]/8(3:2:4[^G,,F,]3/8zz/4E,/4-(3:2:2[E,E][^G^G,]/(3:2:2[B,B]7/4[B^C,,^C,E]/8G(3:2:2A,/8-[A,A](3:2:2^c/4^C/8(3:2:2E/8e| % 432
z/(3:2:6[eB,,,B,,A^c]z[^d^D,-^D]/4D,[^f^F,]/4A,/4(3[aA]7/4[^gE,,E,^G]3/4z7/8(3[F,^F,,Aa]/8ez3/8(3[^G,,^G,Bb]/8e3/[c^c']/4[A,,A,e]/| % 433
z/(3A,/4-A,-[A,^C]/4(3:2:2^F/a/4-(3:2:2[a-A-][Aa^c]/[B,,B,^f]z/4(3:2:4[^g-B,-]/8[B,-g-A-]/[Ag-B,-]3/4[B,g-^D]/(3[g-^G]/4[gB]3/^d/(3[eE,]/4[GE]/4z| % 434
z/4E,3/4z/(3:2:4E,/4-[E,-E-]/[E-E,-][E,-E-]/8(3:2:2[E-E,-F,-]/8[F,-E,-E-=F-]7/4(3:2:4[FEE,F,AA,]7/4[=c=C]/4zz3/8(3:2:2[c_E,]/8[FC]7/4[A,-A-]/| % 435
(3:2:2[AA,]/[cC]/4(3:2:4F/4fz/z/8(3:2:5f/8[D,FA]3/[D-d-]3/4[dD]/f/8F/4(3:2:5_b7/4[b_E,_Gc]3/[FF,a]3/c'/4-[c'f'-F,,-]| % 436
(3:2:4[F,,-f'][F,,-_G,,-][G,,-F,,-]/[F,,-G,,-]/8(3:2:4[G,,-F,,-_B,,-]3/8[B,,F,,-G,,-][G,,F,,]/4^C,/4F,-(3[F,-_G,-]/4[G,F,C,E,,-]3/[E,,-B,,-^A,-]7/8(3:2:4[A,B,,E,,C,]3/8z/4[G,^C]3/4z7/8(3:2:2[D,,-=E,-]/8[E,D,,-CG,]| % 437
(3D,,/-[D,,-D,-B,-]/[B,D,D,,-]7/8[D,,D]/4_G(3:2:5G/4-[GD,^C,,]3/[^C,F-]/F-F/8-(3:2:5[F^G-]3/8G/4-[GC,,-B]7/4[C,,-D,,-]3/[D,,-C,,-^F,,-]| % 438
[F,,C,,D,,]/(3:2:6^C,/4-[C,A,,]3/[D,-A,,-]/4[A,,-D,-=C,,-]/4[C,,-D,-A,,][D,-C,,-]/8[C,,D,^F,^F,,-]3/4(3[F,,A,,]/[D,A,]3/[C,,D,]/4[A,D](3[D,B,,,G,]z/4D/4=G| % 439
(3z/4[C_B,,,E,]3/4z/G/4c(3:2:4A,,,/8-[A,,,-F=F,]/A,,,3/4c/(3:2:5[f-g]/[f-^G,,,]/4f[D,F-]F/4(3:2:2B/f/4-(3[f-d-]/4[dfA,,,]^C,/4-(3:2:2[C,_G]A/| % 440
[^c-_g-]3/4[gc_e]/4(3:2:4B,,/4-[B,,-=B,,,_G][B,,A]/d/8-[dg](3:2:2A,,/8-[A,,-C,,-G-][GC,,A,,A]/(3:2:2[ge]7/4^G,,/8-[G,,F_D,,]^G/4[fc]| % 441
z3/4(3:2:5_Gz3/8z/z/^F,7/4(3:2:4^G,/4A,/-A,z/8(3[^f'_ga^c']7/8z3/4B,/4(3:2:5[^CA-g-]/4[g-A-G-^c-][cGAgA,]/F,/4z| % 442
(3D,/4^C,3/4z/(3:2:2B,,/4[^c^C]/8[A,,E](3[^G,,B]/8[B,E]3/[^F,,EA]/4[B,A,](3[^GE,,^G,]7/4[eE,EG]zB| % 443
(3z/4B,3/^C/8(3:2:5D/8-Dz/[^f'bd'b']/z7/8E/4(3:2:5[b-_GB-d-^f-]3/4[f-d-B-b-]/[bBdfD]/B,=G,/4(3^F,3/4z/E,/4(3[D,GAf]7/4[^C,EAe]/4F/4| % 444
(3:2:2zd/8(3:2:5[B,,DEA]7/8z3/4[^cA,,^C]z[aA]/8(3:2:5c/8A,z2z/A,,/8-[A,,-A,-]/4[A,-A,,-][A,,-A,-B,-B,,-]| % 445
(3[B,,-B,-A,-A,,-]/4[A,,A,B,B,,^D^D,]7/4[^F,^F]7/4(3:2:4[FF,B,D]/4^G,,3/E,/4-[E,E](3:2:2[^G,^G]/4B,/8(3B7/8z3/4[^C,^C,,EB]7/4(3[A,-A-]/[AA,]3/4[^c^C]/4| % 446
(3[Ee]z[b-E-=G-B-e-g-]/4[g-e-BG-E-bB,-]/[B,EGeg]3/4(3[A,Aa]7/8z3/4[^C,-^C,,-E-B-]/4[BEC,,C,G](3[AD,,=D,_G]7/4[AA,]3/4z/(3[d=D]/4_g/4-[gG]| % 447
(3:2:4z/[_g-B,-D-_G-Bd-b]/[dGDB,g^g]z/4(3[A,Aa]z[dB,,b-d']/4(3:2:2[bB,,,_g]7/4[^c'-^c-]/8(3:2:5[c-c'-^C,,^C,g-b-]/8[b-g-c'-c-]/[cc'-g-b-][bgc'-^C-][Cc']3/8G/4(3:2:4[Ac-]/4c-[cg]/[C,C,,a-c'-]/| % 448
(3:2:8[c'-a-][a-c'-]/4[c'-a-^C-]3/4[C-ac'-]/[c'-C-F]/4[Cc'-^G^c-]/4[c-c']c/8-(3:2:2[c^g]/8[A_G_g]7/4(3:2:6[B,Bdgd']z[BC^Gcf]z[g_GAc]z| % 449
z/^F,z/z2zz/4^C3/-(3[C-^c]/8[C-E,E,,A]/4C3/8-(3[Cc]/8z/A,,/8[D-A,,,]/4| % 450
(3:2:2D[E,E,,]/8^D3/4-(3:2:2[DA,,]/4[^cA,,,]/8A/4c/(3:2:4E/4z_Gz3/8(3:2:6[cE,,E,]/8A/c/4A/[E-A,,,A,,]/4E[E,E,,D]/(3:2:2D/A,,/4(3[cA,,,A]/c/z/8E/4| % 451
z(3:2:5d/-d3/4-[d^GA,,F]3/4[GF]/[A,,^c-]/8[c-A,,,]3/4(3[c-A,,A,]/4[c-B-]/[B-c]3/4(3:2:6[B-A,,=DF]/4[BA,,,]/4F/G/4zz3/8d3/4-[dGA,,F]/[GF]/4(3:2:2A,,/8c/4-| % 452
(3:2:2[c-A,,,][c-A,,]/8(3:2:2[c-A,]/8[cB-](3:2:2[B-A,,DF]/4[B-A,,,]/(3:2:2[BF]/^G7/4(3^C3/4-C/-[C^c]/4(3[E,,A]/c/[A,,A,,,]/8E3/4(3[E,E,,_G]z/4[A,,A,,,]/4[cA]/(3:2:2c/4-[cE]/| % 453
(3z^Cz/4(3[^cE,,E,e]/c/4-c3/8-(3[cA,,A,,,]/8A/-A7/8B3/4(3:2:2c/4[eA,,]/(3:2:5c/A3/_A/4-A[eA,,c]/e/4(3:2:2A,,/8[=GA,,,]| % 454
(3:2:2z/4_G/8-(3:2:2[G-A,]/8[GA,,](3[dA,,]/4A,,,/4F/4[=Ad]/F/(3E/4-E^c/4-(3[c-A,]/4[cA,,]3/4^D/8A,,3/4(3:2:6^F/4-[FA,A,,][cA,,]/A/4c/z/8E/4z| % 455
(3:2:4z/g/-g3/4-[g-B]/8(3[g-=G]/8g/B/(3^fz/4e-(3:2:2[e-G,,]/4[eEB]/(3:2:5B/[^F,,^F,d]/z3/4_d-[d-G]/4(3:2:2[d-EE,,E,]/[dG]/4E/4(3:2:2[D,,B]/8D,^A/-| % 456
(3:2:2A/[G^C,]/4[E^C,,]/4(3:2:4G3/8z/4[BB,,,B,,]/4z(3c-c/4-[c-_G^A,,E-]/4[E-c-^A,,,]/4(3:2:4[cEG-]/8G/[^c^F,,^F,]/z3/4c3/4-(3[c-GB,,,B,,]/8[cD]/z/8G/4(3:2:5=d/4[F,,F,]=A3/4-A/-[A-C,,C,]/8[AG]/4| % 457
(3:2:2z/4_G/(3[^F,^A]/4^F,,z/4(3:2:5A3/4-A/-[A-D,,D,G]/[ADG]B/4[F,F,,]3/(3=A/4-[A-A,-]3/[A,-A-D]/8(3[A-A,-G]/8[A,-A-B,,-]3/4[B,,-A-A,D-]/4(3:2:2[D-AB,,-G-]/[G-B,,-D-^G,-]/4[G,DB,,-G^G-]/| % 458
(3:2:2[GB,,-]/[B,,-A-]/4(3:2:5[A-B,,-A,][B,,-A-_D_G]/4[A-B,,-^C,-]/[C,-B,,AGD]3/4[C,-^G-]/8(3:2:2[GC,-^G,]7/8[C,-A-]/4[A-C,A,]3/4(3[A-_G]/8[A-CD,-]/4[D,-A-]3/8[A-D,-G]/(3:2:5[D,-A-G,-]/8[G,AD,-^G]3/4D,/-[D,-_G-_G,-]3/[G,-G-D,-^C]/8(3[D,G-G,-B,C,-]3/8[C,-G,-G-]/4[G-G,C,-C-]/(3:2:2[C-C,-G-B,-]/[B,-G-C,-CF-=F,-]/4| % 459
(3[F,-FC,-GB,][C,-F,-]/4[F,-C,-A-]/4[A-C,F,A,-]3/4(3:2:5[A,A-^FB,,-=D]3/8[B,,-A-]/4[AB,,-F-D]3/4[FB,,-^G^G,]B,,/4-(3[B,,-A-]/4[A-B,,-A,-]/[A,B,,-A-]3/4(3:2:2[A-B,,-_D^C,-F]/[C,-B,,AFD-][DC,-G,G][C,A-A,](3:2:2[A-F=C]/4[A-D,-]/| % 460
(3:2:2[D,-A-]/4[A-D,-C-]/8(3[C-D,-A-^F]7/8[AD,-C-=G=G,]3/[CD,-_G-]/4[G-D,_G,-]3/(3:2:2[G,-G-^C,-B,^C][C,-G-G,-B,-]/8[B,-G,GC,-C-]3/(3[C-C,-B,-=F-]/8[F-B,-C,-C-F,-]/4[F,-CC,-B,F]3| % 461
[C,F,]z/4^C7/4-(3:2:2[C^cA,,A]c7/8[E,D](3:2:4^D/8-[DA,]z/4c/8-(3[cC]/8A/c/(3E/4A,/4z| % 462
[_GE,]3/4(3:2:5^c/8[AA,,]/c3/4[EE,]^D/4-[DA,]3/4(3:2:2c/8^C/4(3:2:4A/4c3/4[EA,]3/4z7/8E,/4d/-d3/4-[d-^GA,,F]/(3[dG-]/8[GF]/F,/8c/4-| % 463
c/-(3[c-^G,]/4[cB-]B/4(3[B,=DF]/F/^G/8G,[F,d-](3:2:2[d-G]/8[d-F]/4[dA,,]/4[GF]/4(3^c/4-[c-F,]/4c-(3:2:2[cG,B-][B-F]/8[BDB,]/F/4G/| % 464
z/[F,^C-][CA,,A^c]/(3:2:6c/4E,/4E/-E3/4[_G-A,]/4G(3:2:2[Cc]/4A/8(3A/8c/-[c-E]/8[cA,]3/4(3[CE,]3/4z/[cA,,]/4e/4-(3:2:4[ec]3/8z/4[E,A-]/4A| % 465
(3:2:7B/4-[BA,][^c^Ce]3/4c/[AA,]3/[dE,]3/a/8A,,3/4(3:2:5[cE,]/4A[d-A,]d/4-[dCEA]/(3:2:2A/A,/4(3:2:2c[E,D-]/| % 466
D/(3:2:7[A,,A]/A3/4[^CA,]z/4D-[DE,A,]/4z3/8(3:2:4A,/8z/Cz(3[D,D,,D]7/4[^C,^C,,C]3/4C/(3[D,D,,-D-]/[DD,,]3/4^D,/4| % 467
(3[^D,,^D]z/4E/4-[EE,E,,][F,F,,F]3/[_G_G,,^F,]3/(3G,/z3/4^G,/4(3A,7/4[^fa^c'^f']/4z| % 468
B,/4(3:2:2[^C^f-]/8[f-_G-A-]/4(3:2:7[A-G-f-^c-][c-fG-AA,]/4[Gc^F,]z/4D,/4[^C,=C,]/z7/8(3:2:2B,,/8[A,,Cc]/4E(3[^G,,B,B]/4E3/[A^F,,A,E]/8(3B,3/8z^G/8(3[^G,E,,]7/8z3/4[E,Ge]/4| % 469
Ez/4(3:2:5B/8zz/B,/z7/8^C/4D(3[b'b^f']/4d'z/4(3:2:2E/4[^FB-^f-b-]/8[b-f-B-d-]3/4(3[dBf-bD]/4[fB,]z/4(3:2:2=G,/4^F,/| % 470
(3:2:2zE,/8(3:2:4[^F^f]/8[D,A]3/[E^C,Ae]3/d/4[DB,,EA](3^c/4[^CA,,]z(3:2:4[aAc]/4A,z2A,,/8-[A,,-A,-]/4| % 471
